web-scraper-order,web-scraper-start-url,pages,pages-href,college,1st_year_fees,eligibility,details,city,image-src,course_name
1630560941-879,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,4,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-4,Western University, 19.2 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 92                                        
                                                                            
                                                                                        IELTS: 6.5","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", London, Canada","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Computer Science
1630560860-640,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,28,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-28,Webster University, 20.2 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 80                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        PTE: 53","×Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Cape Girardeau, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",M.S in Cyber Security
1630560892-769,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,16,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-16,University of Illinois Springfield, 21.9 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        PTE: 65","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Springfield, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",M.S. in Computer Science
1630560755-231,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,25,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-25,Seattle University, 38.6 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 85                                        
                                                                            
                                                                                        IELTS: 6                                        
                                                                                                                +2 more
                                        
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted                                                
                                                                                            
                                                                                                        PTE: 62","×Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Seattle, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Computer Science
1630560915-814,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,10,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-10,The University of Tampa, 17.6 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 90                                        
                                                                            
                                                                                        IELTS: 6.5","×Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Tampa, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Cybersecurity (STEM)
1630560941-880,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,4,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-4,University College London, 41.8 Lakhs,"Eligibility
                                                                            
                                                                                        IELTS: 7                                        
                                                                            
                                                                                        PTE: 69","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", London, UK","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Computer Science MSc
1630560907-805,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,12,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-12,University of Exeter, 19.0 Lakhs,"Eligibility
                                                                            
                                                                                        IELTS: 6","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Exeter, UK","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MSc by Research in Mining and Minerals Engineering
1630560814-463,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,46,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-46,Dominican University of California, 20.4 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 80                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +2 more
                                        
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted                                                
                                                                                            
                                                                                                        PTE: 53","×Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", San Rafael, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Masters of Science in Biological Sciences
1630560854-624,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,30,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-30,University of the Highlands and Islands, 13.2 Lakhs,"Eligibility
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                            
                                                                                        PTE: 59","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Perth, UK","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MSc Air Transport Operations and Management
1630560678-6,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,,,University of Alberta, 15.7 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 100                                        
                                                                            
                                                                                        IELTS: 7                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        PTE: 68","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Edmonton, Canada","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MSc in Computing Science
1630560796-394,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,41,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-41,Rider University, 27.1 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        PTE: 53","×Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Lawrenceville, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Information Systems
1630560751-208,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,23,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-23,Sungkyunkwan University, 10.9 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 80                                        
                                                                            
                                                                                        IELTS: 6.5","×Public university
                                                                                                                ✔Scholarship
                                                                                                                ×Accommodation",", Seoul, South Korea","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Graduate program in Mechanical Engineering
1630560823-502,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,42,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-42,The University of Rhode Island, 32.7 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 80                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +2 more
                                        
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted                                                
                                                                                            
                                                    PTE is accepted but exact exam score is not published by the college                                                    PTE: Accepted","×Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", South Kingstown, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MS in Chemistry
1630560950-898,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,3,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-3,University of Leeds, 30.9 Lakhs,"Eligibility
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                            
                                                                                        PTE: 64","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Leeds, UK","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Msc Data Science and Analytics
1630560791-371,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,39,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-39,University of the South Pacific, 11.3 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Suva, Fiji","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science In Engineering
1630560907-800,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,12,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-12,University of Pittsburgh, 37.5 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 90                                        
                                                                            
                                                                                        IELTS: 7                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted","×Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Pittsburgh, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Computer Science
1630560703-74,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,9,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-9,Deakin University, 28.8 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        PTE: 58","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Burwood, Australia","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Cyber Security (Professional)
1630560766-274,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,29,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-29,University of New Orleans, 19.4 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        GRE: 295","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", New Orleans, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Computer Science
1630560865-658,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,26,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-26,University of London International Programmes, 14.4 Lakhs,"Eligibility
                                                                            
                                                                                        IELTS: 6.5","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", London, UK","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MSc in Petroleum Geoscience
1630560718-101,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,13,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-13,Western Sydney University, 18.8 Lakhs,"Eligibility
                                                                            
                                                                                        IELTS: 6.5","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Sydney, Australia",https://images.shiksha.com/mediadata/images/1533896110phpf1Qvb0_172x115.jpeg,Master of Data Science
1630560718-106,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,13,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-13,London School of Business and Finance, 10.2 Lakhs,"Eligibility
                                                                            
                                                                                        IELTS: 6","×Public university
                                                                                                                ×Scholarship
                                                                                                                ×Accommodation",", Singapore, Singapore","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Computer Science
1630560744-198,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,21,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-21,Bradley University, 31.7 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +3 more
                                        
                                                                                            
                                                                                                        PTE: 58                                                
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted                                                
                                                                                            
                                                    GMAT is accepted but exact exam score is not published by the college                                                    GMAT: Accepted","×Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Peoria, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Computer Science
1630560860-638,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,28,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-28,University of Nantes, 5.2 Lakhs,"Eligibility
                                                                            
                                            IELTS is accepted but exact exam score is not published by the college                                            IELTS: Accepted","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ×Accommodation",", Nantes, France","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MSc in Computer Science on Optimization in Operations Research (ORO)
1630560860-648,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,28,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-28,University of Gothenburg, 13.8 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 90                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        PTE: 62","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ×Accommodation",", Gothenburg, Sweden","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Software Engineering
1630560899-784,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,14,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-14,University of Colorado Boulder, 43.9 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 83                                        
                                                                            
                                                                                        IELTS: 6","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Boulder, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Computer Science
1630560744-195,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,21,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-21,University of Idaho, 21.3 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Moscow, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MS in Agricultural Education
1630560849-610,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,32,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-32,Southern Polytechnic State University, 8.0 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ×Accommodation",", Marietta, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",MS in Computer Science
1630560751-205,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,23,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-23,Missouri University of Science and Technology, 33.7 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 89                                        
                                                                            
                                                                                        IELTS: 7                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                                                                        GRE: 302","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Rolla, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Computer Science
1630560782-324,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,35,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-35,Scuola Politecnica di Design, 14.1 Lakhs,"Eligibility
                                                                            
                                            IELTS is accepted but exact exam score is not published by the college                                            IELTS: Accepted","×Public university
                                                                                                                ×Scholarship
                                                                                                                ×Accommodation",", Milan, Italy","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Masters in Industrial Design
1630560860-639,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,28,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-28,Singapore University of Technology and Design, 31.9 Lakhs,"Eligibility
                                                                            
                                            TOEFL is accepted but exact exam score is not published by the college                                            TOEFL: Accepted                                        
                                                                            
                                            IELTS is accepted but exact exam score is not published by the college                                            IELTS: Accepted","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Singapore, Singapore","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Security by Design
1630560833-532,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,38,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-38,Jacksonville State University, 11.4 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6                                        
                                                                                                                +2 more
                                        
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted                                                
                                                                                            
                                                                                                        PTE: 56","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Jacksonville, USA",https://images.shiksha.com/mediadata/images/1542188113phpITZprI_172x115.jpeg,Master of Science in Computer Systems and Software Design
1630560892-767,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,16,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-16,University of Kiel, 1.5 Lakhs,"Eligibility
                                                                            
                                            IELTS is accepted but exact exam score is not published by the college                                            IELTS: Accepted","✔Public university
                                                                                                                ×Scholarship
                                                                                                                ×Accommodation",", Kiel, Germany","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",M.Sc in Computer Sciences
1630560801-414,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,43,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-43,Oklahoma Christian University, 14.5 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5                                        
                                                                                                                +1 more
                                        
                                                                                            
                                                    GRE is accepted but exact exam score is not published by the college                                                    GRE: Accepted","×Public university
                                                                                                                ×Scholarship
                                                                                                                ✔Accommodation",", Edmond, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Engineering
1630560738-170,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,19,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-19,Western Illinois University, 18.1 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 79                                        
                                                                            
                                                                                        IELTS: 6.5","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Macomb, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Master of Science in Health Sciences-Public Health
1630560875-705,https://studyabroad.shiksha.com/ms-in-abroad-dc11509,22,https://studyabroad.shiksha.com/ms-in-abroad-dc11509-22,South Dakota State University, 16.9 Lakhs,"Eligibility
                                                                            
                                                                                        TOEFL: 71                                        
                                                                            
                                                                                        IELTS: 5.5","✔Public university
                                                                                                                ✔Scholarship
                                                                                                                ✔Accommodation",", Brookings, USA","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Computer Science (M.S.)
